Channel A  ;  Channel B
0.88623046875  ;  0.992578125
0.708984375  ;  0.9216796875
0.67353515625  ;  0.88623046875
0.6380859375  ;  0.9216796875
0.60263671875  ;  0.9216796875
0.5671875  ;  0.9216796875
0.4962890625  ;  0.88623046875
0.4962890625  ;  0.88623046875
0.46083984375  ;  0.95712890625
0.425390625  ;  0.9216796875
0.38994140625  ;  0.9216796875
0.38994140625  ;  0.88623046875
0.31904296875  ;  0.88623046875
0.3544921875  ;  0.9216796875
0.28359375  ;  0.9216796875
0.28359375  ;  0.9216796875
0.28359375  ;  0.9216796875
0.24814453125  ;  0.88623046875
0.24814453125  ;  0.9216796875
0.24814453125  ;  0.88623046875
0.24814453125  ;  0.9216796875
0.24814453125  ;  0.88623046875
0.2126953125  ;  0.9216796875
0.2126953125  ;  0.88623046875
0.2126953125  ;  0.9216796875
0.24814453125  ;  0.88623046875
0.2126953125  ;  0.85078125
0.24814453125  ;  0.9216796875
0.28359375  ;  0.95712890625
0.28359375  ;  0.9216796875
0.28359375  ;  0.88623046875
0.31904296875  ;  0.9216796875
0.3544921875  ;  0.9216796875
0.3544921875  ;  0.9216796875
0.38994140625  ;  0.9216796875
0.38994140625  ;  0.9216796875
0.46083984375  ;  0.9216796875
0.4962890625  ;  0.9216796875
0.4962890625  ;  0.9216796875
0.5671875  ;  0.88623046875
0.60263671875  ;  0.95712890625
0.6380859375  ;  0.95712890625
0.67353515625  ;  0.9216796875
0.708984375  ;  0.9216796875
0.74443359375  ;  0.88623046875
0.81533203125  ;  0.9216796875
0.81533203125  ;  0.9216796875
0.88623046875  ;  0.9216796875
0.9216796875  ;  0.9216796875
0.9216796875  ;  0.9216796875
0.992578125  ;  0.9216796875
1.02802734375  ;  0.9216796875
1.0634765625  ;  0.9216796875
1.134375  ;  0.9216796875
1.16982421875  ;  0.95712890625
1.2052734375  ;  0.9216796875
1.276171875  ;  0.95712890625
1.276171875  ;  0.9216796875
1.276171875  ;  0.88623046875
1.31162109375  ;  0.88623046875
1.3470703125  ;  0.9216796875
1.41796875  ;  0.9216796875
1.38251953125  ;  0.9216796875
1.41796875  ;  0.9216796875
1.41796875  ;  0.9216796875
1.45341796875  ;  0.95712890625
1.45341796875  ;  0.9216796875
1.45341796875  ;  0.9216796875
1.45341796875  ;  0.88623046875
1.4888671875  ;  0.9216796875
1.4888671875  ;  0.9216796875
1.4888671875  ;  0.9216796875
1.4888671875  ;  0.88623046875
1.4888671875  ;  0.9216796875
1.4888671875  ;  0.9216796875
1.4888671875  ;  0.95712890625
1.45341796875  ;  0.9216796875
1.45341796875  ;  0.9216796875
1.45341796875  ;  0.95712890625
1.38251953125  ;  0.9216796875
1.38251953125  ;  0.9216796875
1.3470703125  ;  0.9216796875
1.3470703125  ;  0.9216796875
1.276171875  ;  0.9216796875
1.24072265625  ;  0.9216796875
1.276171875  ;  0.9216796875
1.2052734375  ;  0.88623046875
1.16982421875  ;  0.9216796875
1.09892578125  ;  0.9216796875
1.09892578125  ;  0.9216796875
1.02802734375  ;  0.9216796875
1.02802734375  ;  0.95712890625
0.95712890625  ;  0.9216796875
0.9216796875  ;  0.95712890625
0.88623046875  ;  0.9216796875
0.85078125  ;  0.9216796875
0.7798828125  ;  0.9216796875
0.74443359375  ;  0.9216796875
0.74443359375  ;  0.95712890625
0.708984375  ;  0.9216796875
0.67353515625  ;  0.95712890625
0.60263671875  ;  0.9216796875
0.5671875  ;  0.9216796875
0.5671875  ;  0.9216796875
0.4962890625  ;  0.9216796875
0.4962890625  ;  0.95712890625
0.425390625  ;  0.95712890625
0.38994140625  ;  0.95712890625
0.3544921875  ;  0.9216796875
0.3544921875  ;  0.9216796875
0.31904296875  ;  0.95712890625
0.31904296875  ;  0.95712890625
0.28359375  ;  0.95712890625
0.28359375  ;  0.95712890625
0.28359375  ;  0.992578125
0.24814453125  ;  0.95712890625
0.2126953125  ;  0.95712890625
0.2126953125  ;  0.95712890625
0.2126953125  ;  0.9216796875
0.24814453125  ;  0.992578125
0.24814453125  ;  0.95712890625
0.24814453125  ;  0.992578125
0.24814453125  ;  0.95712890625
0.24814453125  ;  0.95712890625
0.24814453125  ;  0.95712890625
0.28359375  ;  0.992578125
0.28359375  ;  0.95712890625
0.28359375  ;  0.95712890625
0.31904296875  ;  0.95712890625
0.3544921875  ;  0.95712890625
0.3544921875  ;  0.95712890625
0.3544921875  ;  0.95712890625
0.425390625  ;  0.992578125
0.46083984375  ;  0.992578125
0.46083984375  ;  0.95712890625
0.53173828125  ;  0.992578125
0.5671875  ;  0.992578125
0.60263671875  ;  0.992578125
0.60263671875  ;  0.95712890625
0.67353515625  ;  0.95712890625
0.708984375  ;  0.95712890625
0.74443359375  ;  0.95712890625
0.7798828125  ;  0.992578125
0.81533203125  ;  0.95712890625
0.85078125  ;  0.992578125
0.9216796875  ;  0.95712890625
0.9216796875  ;  0.95712890625
0.95712890625  ;  0.95712890625
0.992578125  ;  0.95712890625
1.0634765625  ;  0.95712890625
1.09892578125  ;  0.992578125
1.16982421875  ;  0.992578125
1.2052734375  ;  0.992578125
1.24072265625  ;  0.95712890625
1.276171875  ;  0.95712890625
1.276171875  ;  0.95712890625
1.31162109375  ;  0.992578125
1.3470703125  ;  0.95712890625
1.38251953125  ;  0.95712890625
1.38251953125  ;  0.95712890625
1.45341796875  ;  0.992578125
1.45341796875  ;  0.95712890625
1.45341796875  ;  0.9216796875
1.45341796875  ;  0.95712890625
1.45341796875  ;  0.95712890625
1.45341796875  ;  0.9216796875
1.45341796875  ;  0.9216796875
1.52431640625  ;  0.95712890625
1.45341796875  ;  0.9216796875
1.4888671875  ;  0.9216796875
1.4888671875  ;  0.9216796875
1.4888671875  ;  0.9216796875
1.4888671875  ;  0.9216796875
1.45341796875  ;  0.9216796875
1.41796875  ;  0.9216796875
1.41796875  ;  0.9216796875
1.41796875  ;  0.9216796875
1.38251953125  ;  0.9216796875
1.38251953125  ;  0.9216796875
1.38251953125  ;  0.95712890625
1.31162109375  ;  0.95712890625
1.276171875  ;  0.9216796875
1.24072265625  ;  0.9216796875
1.24072265625  ;  0.9216796875
1.16982421875  ;  0.9216796875
1.16982421875  ;  0.9216796875
1.09892578125  ;  0.88623046875
1.02802734375  ;  0.88623046875
1.02802734375  ;  0.88623046875
0.992578125  ;  0.9216796875
0.9216796875  ;  0.9216796875
0.88623046875  ;  0.9216796875
0.85078125  ;  0.9216796875
0.81533203125  ;  0.9216796875
0.74443359375  ;  0.88623046875
0.74443359375  ;  0.9216796875
0.708984375  ;  0.9216796875
0.67353515625  ;  0.9216796875
0.60263671875  ;  0.88623046875
0.5671875  ;  0.88623046875
0.53173828125  ;  0.9216796875
0.4962890625  ;  0.9216796875
0.46083984375  ;  0.9216796875
0.425390625  ;  0.9216796875
0.38994140625  ;  0.9216796875
0.38994140625  ;  0.9216796875
0.31904296875  ;  0.9216796875
0.31904296875  ;  0.9216796875
0.31904296875  ;  0.9216796875
0.31904296875  ;  0.88623046875
0.28359375  ;  0.88623046875
0.28359375  ;  0.95712890625
0.24814453125  ;  0.9216796875
0.24814453125  ;  0.9216796875
0.2126953125  ;  0.9216796875
0.2126953125  ;  0.9216796875
0.2126953125  ;  0.9216796875
0.2126953125  ;  0.9216796875
0.24814453125  ;  0.9216796875
0.24814453125  ;  0.9216796875
0.24814453125  ;  0.9216796875
0.24814453125  ;  0.9216796875
0.24814453125  ;  0.88623046875
0.28359375  ;  0.9216796875
0.28359375  ;  0.9216796875
0.31904296875  ;  0.9216796875
0.31904296875  ;  0.88623046875
0.3544921875  ;  0.88623046875
0.38994140625  ;  0.88623046875
0.425390625  ;  0.9216796875
0.425390625  ;  0.88623046875
0.46083984375  ;  0.88623046875
0.4962890625  ;  0.88623046875
0.53173828125  ;  0.88623046875
0.5671875  ;  0.88623046875
0.60263671875  ;  0.88623046875
0.6380859375  ;  0.88623046875
0.6380859375  ;  0.85078125
0.708984375  ;  0.88623046875
0.74443359375  ;  0.88623046875
0.81533203125  ;  0.88623046875
0.81533203125  ;  0.88623046875
0.88623046875  ;  0.88623046875
0.95712890625  ;  0.88623046875
0.95712890625  ;  0.85078125
1.02802734375  ;  0.88623046875
1.0634765625  ;  0.85078125
1.0634765625  ;  0.85078125
1.134375  ;  0.85078125
1.16982421875  ;  0.88623046875
1.24072265625  ;  0.88623046875
1.276171875  ;  0.88623046875
1.276171875  ;  0.88623046875
1.31162109375  ;  0.85078125
1.31162109375  ;  0.85078125
1.3470703125  ;  0.88623046875
1.38251953125  ;  0.88623046875
1.41796875  ;  0.88623046875
1.41796875  ;  0.88623046875
1.41796875  ;  0.85078125
1.45341796875  ;  0.85078125
1.41796875  ;  0.85078125
1.52431640625  ;  0.88623046875
1.52431640625  ;  0.88623046875
1.52431640625  ;  0.88623046875
1.52431640625  ;  0.88623046875
1.52431640625  ;  0.88623046875
1.4888671875  ;  0.88623046875
1.4888671875  ;  0.88623046875
1.45341796875  ;  0.85078125
1.45341796875  ;  0.81533203125
1.45341796875  ;  0.88623046875
1.45341796875  ;  0.88623046875
1.41796875  ;  0.88623046875
1.38251953125  ;  0.85078125
1.3470703125  ;  0.85078125
1.3470703125  ;  0.85078125
1.3470703125  ;  0.88623046875
1.31162109375  ;  0.85078125
1.276171875  ;  0.88623046875
1.24072265625  ;  0.88623046875
1.16982421875  ;  0.85078125
1.09892578125  ;  0.85078125
1.09892578125  ;  0.85078125
1.0634765625  ;  0.88623046875
1.02802734375  ;  0.85078125
0.992578125  ;  0.88623046875
0.9216796875  ;  0.88623046875
0.9216796875  ;  0.85078125
0.85078125  ;  0.88623046875
0.7798828125  ;  0.85078125
0.81533203125  ;  0.88623046875
0.74443359375  ;  0.88623046875
0.708984375  ;  0.85078125
0.67353515625  ;  0.88623046875
0.60263671875  ;  0.85078125
0.60263671875  ;  0.88623046875
0.5671875  ;  0.85078125
0.4962890625  ;  0.88623046875
0.4962890625  ;  0.88623046875
0.425390625  ;  0.88623046875
0.38994140625  ;  0.85078125
0.3544921875  ;  0.85078125
0.3544921875  ;  0.85078125
0.3544921875  ;  0.85078125
0.31904296875  ;  0.88623046875
0.31904296875  ;  0.88623046875
0.28359375  ;  0.88623046875
0.28359375  ;  0.88623046875
0.24814453125  ;  0.88623046875
0.24814453125  ;  0.88623046875
0.24814453125  ;  0.88623046875
0.2126953125  ;  0.9216796875
0.2126953125  ;  0.9216796875
0.2126953125  ;  0.88623046875
0.2126953125  ;  0.9216796875
0.2126953125  ;  0.88623046875
0.24814453125  ;  0.88623046875
0.24814453125  ;  0.88623046875
0.24814453125  ;  0.88623046875
0.28359375  ;  0.88623046875
0.28359375  ;  0.85078125
0.28359375  ;  0.88623046875
0.31904296875  ;  0.88623046875
0.3544921875  ;  0.88623046875
0.3544921875  ;  0.85078125
0.38994140625  ;  0.88623046875
0.38994140625  ;  0.85078125
0.46083984375  ;  0.88623046875
0.46083984375  ;  0.88623046875
0.53173828125  ;  0.88623046875
0.5671875  ;  0.88623046875
0.60263671875  ;  0.88623046875
0.6380859375  ;  0.88623046875
0.67353515625  ;  0.85078125
0.708984375  ;  0.88623046875
0.7798828125  ;  0.88623046875
0.81533203125  ;  0.88623046875
0.85078125  ;  0.85078125
0.85078125  ;  0.85078125
0.9216796875  ;  0.88623046875
0.95712890625  ;  0.85078125
0.992578125  ;  0.85078125
1.02802734375  ;  0.85078125
1.0634765625  ;  0.85078125
1.09892578125  ;  0.85078125
1.16982421875  ;  0.88623046875
1.2052734375  ;  0.88623046875
1.24072265625  ;  0.88623046875
1.276171875  ;  0.88623046875
1.31162109375  ;  0.88623046875
1.3470703125  ;  0.88623046875
1.3470703125  ;  0.88623046875
1.3470703125  ;  0.85078125
1.41796875  ;  0.88623046875
1.45341796875  ;  0.88623046875
1.45341796875  ;  0.88623046875
1.45341796875  ;  0.88623046875
1.45341796875  ;  0.88623046875
1.45341796875  ;  0.88623046875
1.45341796875  ;  0.88623046875
1.4888671875  ;  0.88623046875
1.4888671875  ;  0.88623046875
1.4888671875  ;  0.9216796875
1.4888671875  ;  0.88623046875
1.4888671875  ;  0.88623046875
1.4888671875  ;  0.88623046875
1.41796875  ;  0.85078125
1.41796875  ;  0.88623046875
1.45341796875  ;  0.9216796875
1.45341796875  ;  0.9216796875
1.38251953125  ;  0.88623046875
1.38251953125  ;  0.88623046875
1.38251953125  ;  0.9216796875
1.31162109375  ;  0.88623046875
1.276171875  ;  0.88623046875
1.24072265625  ;  0.9216796875
1.24072265625  ;  0.9216796875
1.2052734375  ;  0.9216796875
1.134375  ;  0.88623046875
1.134375  ;  0.88623046875
1.0634765625  ;  0.88623046875
1.0634765625  ;  0.9216796875
1.02802734375  ;  0.88623046875
0.992578125  ;  0.9216796875
0.9216796875  ;  0.88623046875
0.88623046875  ;  0.9216796875
0.81533203125  ;  0.88623046875
0.81533203125  ;  0.9216796875
0.7798828125  ;  0.9216796875
0.67353515625  ;  0.88623046875
0.67353515625  ;  0.9216796875
0.6380859375  ;  0.88623046875
0.5671875  ;  0.9216796875
0.5671875  ;  0.9216796875
0.53173828125  ;  0.88623046875
0.4962890625  ;  0.9216796875
0.46083984375  ;  0.88623046875
0.425390625  ;  0.88623046875
0.38994140625  ;  0.88623046875
Vrms A;  Freq A;  Vrms B;  Freq B
0.97 V;  206.9 Hz;  0.00V;  0.00Hz

Text FFT Channel A
(1.38251953125, 0)
(0.0354492187500001, 0)
(1.559765625, 0)
(-0.28359375, 0)
(1.0634765625, 0)
(0.0708984375, 0)
(1.7724609375, 0)
(-0.7798828125, 0)
(0.81533203125, 0)
(0.03544921875, 0)
(1.52431640625, 0)
(-0.74443359375, 0)
(0.6380859375, 0)
(0.0708984375, 0)
(1.7015625, 0)
(-1.134375, 0)
(0.4962890625, 0)
(0, 0)
(1.276171875, 0)
(-0.7798828125, 0)
(0.46083984375, 0)
(0.03544921875, 0)
(1.52431640625, 0)
(-1.09892578125, 0)
(0.46083984375, 0)
(0.03544921875, 0)
(1.45341796875, 0)
(-0.95712890625, 0)
(0.5671875, 0)
(0, 0)
(1.73701171875, 0)
(-1.09892578125, 0)
(0.74443359375, 0)
(-0.03544921875, 0)
(1.38251953125, 0)
(-0.60263671875, 0)
(0.992578125, 0)
(0, 0)
(1.843359375, 0)
(-0.708984375, 0)
(1.31162109375, 0)
(-0.03544921875, 0)
(1.87880859375, 0)
(-0.46083984375, 0)
(1.6306640625, 0)
(0, 0)
(1.80791015625, 0)
(-0.03544921875, 0)
(1.0634765625, 0)
(0.141796875, 0)
(1.31162109375, 0)
(-0.81533203125, 0)
(1.0634765625, 0)
(-0.425390625, 0)
(1.559765625, 0)
(-0.992578125, 0)
(1.0634765625, 0)
(-0.141796875, 0)
(1.559765625, 0)
(-1.134375, 0)
(1.66611328125, 0)
(-1.09892578125, 0)
(1.7724609375, 0)
(-1.0634765625, 0)
(2.9068359375, 0)
(0, 0)
(2.9068359375, 0)
(0, 0)
(2.977734375, 0)
(0, 0)
(2.977734375, 0)
(0, 0)
(2.977734375, 0)
(0, 0)
(2.94228515625, 0)
(0.0354492187500002, 0)
(2.9068359375, 0)
(0, 0)
(2.7650390625, 0)
(0, 0)
(2.694140625, 0)
(0, 0)
(2.51689453125, 0)
(0.03544921875, 0)
(2.4814453125, 0)
(0.0708984375000001, 0)
(2.26875, 0)
(0.0708984374999999, 0)
(2.126953125, 0)
(0.0708984375000001, 0)
(1.98515625, 0)
(0.0708984374999999, 0)
(1.80791015625, 0)
(0.03544921875, 0)
(0.85078125, 0)


Text FFT Channel B


Channel A  ;  Channel B
0.88623046875  ;  0.992578125
0.708984375  ;  0.9216796875
0.67353515625  ;  0.88623046875
0.6380859375  ;  0.9216796875
0.60263671875  ;  0.9216796875
0.5671875  ;  0.9216796875
0.4962890625  ;  0.88623046875
0.4962890625  ;  0.88623046875
0.46083984375  ;  0.95712890625
0.425390625  ;  0.9216796875
0.38994140625  ;  0.9216796875
0.38994140625  ;  0.88623046875
0.31904296875  ;  0.88623046875
0.3544921875  ;  0.9216796875
0.28359375  ;  0.9216796875
0.28359375  ;  0.9216796875
0.28359375  ;  0.9216796875
0.24814453125  ;  0.88623046875
0.24814453125  ;  0.9216796875
0.24814453125  ;  0.88623046875
0.24814453125  ;  0.9216796875
0.24814453125  ;  0.88623046875
0.2126953125  ;  0.9216796875
0.2126953125  ;  0.88623046875
0.2126953125  ;  0.9216796875
0.24814453125  ;  0.88623046875
0.2126953125  ;  0.85078125
0.24814453125  ;  0.9216796875
0.28359375  ;  0.95712890625
0.28359375  ;  0.9216796875
0.28359375  ;  0.88623046875
0.31904296875  ;  0.9216796875
0.3544921875  ;  0.9216796875
0.3544921875  ;  0.9216796875
0.38994140625  ;  0.9216796875
0.38994140625  ;  0.9216796875
0.46083984375  ;  0.9216796875
0.4962890625  ;  0.9216796875
0.4962890625  ;  0.9216796875
0.5671875  ;  0.88623046875
0.60263671875  ;  0.95712890625
0.6380859375  ;  0.95712890625
0.67353515625  ;  0.9216796875
0.708984375  ;  0.9216796875
0.74443359375  ;  0.88623046875
0.81533203125  ;  0.9216796875
0.81533203125  ;  0.9216796875
0.88623046875  ;  0.9216796875
0.9216796875  ;  0.9216796875
0.9216796875  ;  0.9216796875
0.992578125  ;  0.9216796875
1.02802734375  ;  0.9216796875
1.0634765625  ;  0.9216796875
1.134375  ;  0.9216796875
1.16982421875  ;  0.95712890625
1.2052734375  ;  0.9216796875
1.276171875  ;  0.95712890625
1.276171875  ;  0.9216796875
1.276171875  ;  0.88623046875
1.31162109375  ;  0.88623046875
1.3470703125  ;  0.9216796875
1.41796875  ;  0.9216796875
1.38251953125  ;  0.9216796875
1.41796875  ;  0.9216796875
1.41796875  ;  0.9216796875
1.45341796875  ;  0.95712890625
1.45341796875  ;  0.9216796875
1.45341796875  ;  0.9216796875
1.45341796875  ;  0.88623046875
1.4888671875  ;  0.9216796875
1.4888671875  ;  0.9216796875
1.4888671875  ;  0.9216796875
1.4888671875  ;  0.88623046875
1.4888671875  ;  0.9216796875
1.4888671875  ;  0.9216796875
1.4888671875  ;  0.95712890625
1.45341796875  ;  0.9216796875
1.45341796875  ;  0.9216796875
1.45341796875  ;  0.95712890625
1.38251953125  ;  0.9216796875
1.38251953125  ;  0.9216796875
1.3470703125  ;  0.9216796875
1.3470703125  ;  0.9216796875
1.276171875  ;  0.9216796875
1.24072265625  ;  0.9216796875
1.276171875  ;  0.9216796875
1.2052734375  ;  0.88623046875
1.16982421875  ;  0.9216796875
1.09892578125  ;  0.9216796875
1.09892578125  ;  0.9216796875
1.02802734375  ;  0.9216796875
1.02802734375  ;  0.95712890625
0.95712890625  ;  0.9216796875
0.9216796875  ;  0.95712890625
0.88623046875  ;  0.9216796875
0.85078125  ;  0.9216796875
0.7798828125  ;  0.9216796875
0.74443359375  ;  0.9216796875
0.74443359375  ;  0.95712890625
0.708984375  ;  0.9216796875
0.67353515625  ;  0.95712890625
0.60263671875  ;  0.9216796875
0.5671875  ;  0.9216796875
0.5671875  ;  0.9216796875
0.4962890625  ;  0.9216796875
0.4962890625  ;  0.95712890625
0.425390625  ;  0.95712890625
0.38994140625  ;  0.95712890625
0.3544921875  ;  0.9216796875
0.3544921875  ;  0.9216796875
0.31904296875  ;  0.95712890625
0.31904296875  ;  0.95712890625
0.28359375  ;  0.95712890625
0.28359375  ;  0.95712890625
0.28359375  ;  0.992578125
0.24814453125  ;  0.95712890625
0.2126953125  ;  0.95712890625
0.2126953125  ;  0.95712890625
0.2126953125  ;  0.9216796875
0.24814453125  ;  0.992578125
0.24814453125  ;  0.95712890625
0.24814453125  ;  0.992578125
0.24814453125  ;  0.95712890625
0.24814453125  ;  0.95712890625
0.24814453125  ;  0.95712890625
0.28359375  ;  0.992578125
0.28359375  ;  0.95712890625
0.28359375  ;  0.95712890625
0.31904296875  ;  0.95712890625
0.3544921875  ;  0.95712890625
0.3544921875  ;  0.95712890625
0.3544921875  ;  0.95712890625
0.425390625  ;  0.992578125
0.46083984375  ;  0.992578125
0.46083984375  ;  0.95712890625
0.53173828125  ;  0.992578125
0.5671875  ;  0.992578125
0.60263671875  ;  0.992578125
0.60263671875  ;  0.95712890625
0.67353515625  ;  0.95712890625
0.708984375  ;  0.95712890625
0.74443359375  ;  0.95712890625
0.7798828125  ;  0.992578125
0.81533203125  ;  0.95712890625
0.85078125  ;  0.992578125
0.9216796875  ;  0.95712890625
0.9216796875  ;  0.95712890625
0.95712890625  ;  0.95712890625
0.992578125  ;  0.95712890625
1.0634765625  ;  0.95712890625
1.09892578125  ;  0.992578125
